"Search_Category","Tweeter_Hashtag","Tweeter_Handle","Tweet_Message","Tweet_Datetime","Tweet_Location","Tweet_RetweetCount","Tweet_FavoriteCount"
"Sundevils vs Wildcats","#Sundevils","EShahan","This blue tone had me worried for a second. #SunDevils https://t.co/UEwPHqo0pw","2015-11-21 19:40:00","","0","0"
"Sundevils vs Wildcats","#Sundevils","d_brown2679","Tailgating here at the #DuelintheDesert #sundevils #maroonandgold… https://t.co/2xbURLOHBJ","2015-11-21 19:32:16","{u'type': u'Point', u'coordinates': [-111.9400101, 33.4219208]}","0","0"
"Sundevils vs Wildcats","#Sundevils","DanielJayL","What do you do when you can't join your friends at the ASU vs UofA game? Represent at work. #sundevils #NoPityForTheKitty","2015-11-21 19:15:50","","0","0"
"Sundevils vs Wildcats","#Sundevils","jleeadvertising","#ASU #GAMEDAY #SUNDEVILS @ Arizona State University Stadium https://t.co/44TUkXocaY","2015-11-21 19:08:10","{u'type': u'Point', u'coordinates': [-111.92851767, 33.42735688]}","0","0"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Arizona State Sun Devils Stadium Photovision License Plate https://t.co/ZP2kDgcBuE #Sundevils #Pac12","2015-11-21 19:02:49","","0","0"
"Sundevils vs Wildcats","#Sundevils","TheSportsKave","Who will Win the Territorial Cup? https://t.co/MoaFvwSJ0Q
Click on the link and vote on the poll.. 
#SunDevils #UofA","2015-11-21 18:52:20","","0","0"
"Sundevils vs Wildcats","#Sundevils","plronsports","Who will Win the Territorial Cup? https://t.co/Vw0HlHda5K
Click on the link and vote on the poll.. 
#SunDevils #UofA","2015-11-21 18:52:20","","0","0"
"Sundevils vs Wildcats","#Sundevils","JimHeathTV","Let's Go #Buckeyes #NationalChampions #Destiny #SunDevils","2015-11-21 18:43:16","","1","2"
"Sundevils vs Wildcats","#Sundevils","redlion1987","Good morning to the collegiate  football pride of the State of Arizona #ForksUp #SunDevils","2015-11-21 18:24:44","","0","0"
"Sundevils vs Wildcats","#Sundevils","SeanFlanigan87","For the second time this season, Arizona is the enemy. If UTSA can't perhaps ASU can. #NoPityForTheKitty  @FootballASU #SunDevils","2015-11-21 18:24:09","","0","0"
"Sundevils vs Wildcats","#Sundevils","redlion1987","Good morning to all those with a winning bowl record #ForksUp #SunDevils","2015-11-21 18:22:48","","0","0"
"Sundevils vs Wildcats","#Sundevils","redlion1987","Good morning to all those who have 17 conference titles in history. #ForksUp #SunDevils","2015-11-21 18:21:23","","0","0"
"Sundevils vs Wildcats","#Sundevils","famishadnetwork","Go Devils ASU fans #sundevils #customhomes #arizona #arizonastateuniversity #football… https://t.co/0moA5RSfMO","2015-11-21 18:16:34","","0","0"
"Sundevils vs Wildcats","#Sundevils","SICILIANJUJITSV","Let's get the #TerritorialCup back #SunDevils #ASU","2015-11-21 18:05:20","","0","0"
"Sundevils vs Wildcats","#Sundevils","ArtTinHD","Game Day! #GoDevils #ASU #forksup #fearthefork #sundevils #territorialcup #nopityforthekitty… https://t.co/njIf2xmVNK","2015-11-21 18:04:57","","0","0"
"Sundevils vs Wildcats","#Sundevils","LaurieWJN","Ready for some football #forksup #football #sundevils #duelinthedesert #territorialcup… https://t.co/sHHjxQooGh","2015-11-21 17:59:00","","0","0"
"Sundevils vs Wildcats","#Sundevils","getitupforme","Go Devils ASU fans #sundevils #customhomes #arizona #arizonastateuniversity #football… https://t.co/XTZT9Wit0d","2015-11-21 17:57:47","","0","0"
